FECHA,REGISTROS_ACUM,REGISTROS,MEDIA_MOVIL
15/04/2020,5847,,
16/04/2020,6297,450,
17/04/2020,6875,578,
18/04/2020,7497,622,
19/04/2020,8261,764,
20/04/2020,8772,511,
21/04/2020,9501,729,
22/04/2020,10544,1043,671
23/04/2020,11633,1089,762.2857143
24/04/2020,12872,1239,856.7142857
25/04/2020,13842,970,906.4285714
26/04/2020,14677,835,916.5714286
27/04/2020,15529,852,965.2857143
28/04/2020,16752,1223,1035.857143
29/04/2020,17799,1047,1036.428571
30/04/2020,19224,1425,1084.428571
01/05/2020,20739,1515,1123.857143
02/05/2020,22088,1349,1178
03/05/2020,23471,1383,1256.285714
04/05/2020,24905,1434,1339.428571
05/05/2020,26025,1120,1324.714286
06/05/2020,27634,1609,1405
07/05/2020,29616,1982,1484.571429
08/05/2020,31522,1906,1540.428571
09/05/2020,33460,1938,1624.571429
10/05/2020,35022,1562,1650.142857
11/05/2020,36327,1305,1631.714286
12/05/2020,38324,1997,1757
13/05/2020,40186,1862,1793.142857
14/05/2020,42595,2409,1854.142857
15/05/2020,45032,2437,1930
16/05/2020,47144,2112,1954.857143
17/05/2020,49219,2075,2028.142857
18/05/2020,51633,2414,2186.571429
19/05/2020,54346,2713,2288.857143
20/05/2020,56594,2248,2344
21/05/2020,59567,2973,2424.571429
22/05/2020,62527,2960,2499.285714
23/05/2020,65856,3329,2673.142857
24/05/2020,68620,2764,2771.571429
25/05/2020,71105,2485,2781.714286
26/05/2020,74560,3455,2887.714286
27/05/2020,78023,3463,3061.285714
28/05/2020,81400,3377,3119
29/05/2020,84627,3227,3157.142857
30/05/2020,87512,2885,3093.714286
31/05/2020,90664,3152,3149.142857
01/06/2020,93435,2771,3190
02/06/2020,97326,3891,3252.285714
03/06/2020,101238,3912,3316.428571
04/06/2020,105680,4442,3468.571429
05/06/2020,110026,4346,3628.428571
06/06/2020,113619,3593,3729.571429
07/06/2020,117103,3484,3777
08/06/2020,120102,2999,3809.571429
09/06/2020,124301,4199,3853.571429
10/06/2020,129184,4883,3992.285714
11/06/2020,133974,4790,4042
12/06/2020,139196,5222,4167.142857
13/06/2020,142690,3494,4153
14/06/2020,146837,4147,4247.714286
15/06/2020,150264,3427,4308.857143
16/06/2020,154863,4599,4366
17/06/2020,159793,4930,4372.714286
18/06/2020,165455,5662,4497.285714
19/06/2020,170485,5030,4469.857143
20/06/2020,175202,4717,4644.571429
21/06/2020,180545,5343,4815.428571
22/06/2020,185122,4577,4979.714286
23/06/2020,191410,6288,5221
24/06/2020,196847,5437,5293.428571
25/06/2020,202951,6104,5356.571429
26/06/2020,208392,5441,5415.285714
27/06/2020,212802,4410,5371.428571
28/06/2020,216852,4050,5186.714286
29/06/2020,220657,3805,5076.428571
30/06/2020,226089,5432,4954.142857
01/07/2020,231770,5681,4989
02/07/2020,238511,6741,5080
03/07/2020,245251,6740,5265.571429
04/07/2020,252165,6914,5623.285714
05/07/2020,256848,4683,5713.714286
06/07/2020,261750,4902,5870.428571
07/07/2020,268008,6258,5988.428571
08/07/2020,275003,6995,6176.142857
09/07/2020,282283,7280,6253.142857
10/07/2020,289174,6891,6274.714286
11/07/2020,295268,6094,6157.571429
12/07/2020,299750,4482,6128.857143
13/07/2020,304435,4685,6097.857143
14/07/2020,311486,7051,6211.142857
15/07/2020,317635,6149,6090.285714
16/07/2020,324041,6406,5965.428571
17/07/2020,331298,7257,6017.714286
18/07/2020,338913,7615,6235
19/07/2020,344224,5311,6353.428571
20/07/2020,349396,5172,6423
21/07/2020,356255,6859,6395.571429
22/07/2020,362274,6019,6377
23/07/2020,370712,8438,6667.285714
24/07/2020,378285,7573,6712.428571
25/07/2020,385036,6751,6589
26/07/2020,390516,5480,6613.142857
27/07/2020,395489,4973,6584.714286
28/07/2020,402697,7208,6634.571429
29/07/2020,408449,5752,6596.428571
30/07/2020,416179,7730,6495.285714
31/07/2020,424637,8458,6621.714286
01/08/2020,434193,9556,7022.428571
02/08/2020,439046,4853,6932.857143
03/08/2020,443813,4767,6903.428571
04/08/2020,449961,6148,6752
05/08/2020,456100,6139,6807.285714
06/08/2020,462690,6590,6644.428571
07/08/2020,469407,6717,6395.714286
08/08/2020,475902,6495,5958.428571
09/08/2020,480278,4376,5890.285714
10/08/2020,485836,5558,6003.285714
11/08/2020,492522,6686,6080.142857
12/08/2020,498380,5858,6040
13/08/2020,505751,7371,6151.571429
14/08/2020,511369,5618,5994.571429
15/08/2020,517714,6345,5973.142857
16/08/2020,522162,4448,5983.428571
17/08/2020,525733,3571,5699.571429
18/08/2020,531239,5506,5531
19/08/2020,537031,5792,5521.571429
20/08/2020,543806,6775,5436.428571
21/08/2020,549734,5928,5480.714286
22/08/2020,556216,6482,5500.285714
23/08/2020,560164,3948,5428.857143
24/08/2020,563705,3541,5424.571429
25/08/2020,568621,4916,5340.285714
26/08/2020,573888,5267,5265.285714
27/08/2020,579914,6026,5158.285714
28/08/2020,585738,5824,5143.428571
29/08/2020,591712,5974,5070.857143
30/08/2020,595841,4129,5096.714286
31/08/2020,599560,3719,5122.142857
01/09/2020,606036,6476,5345
02/09/2020,610957,4921,5295.571429
03/09/2020,616894,5937,5282.857143
04/09/2020,623090,6196,5336
05/09/2020,629409,6319,5385.285714
06/09/2020,634023,4614,5454.571429
07/09/2020,637509,3486,5421.285714
08/09/2020,642860,5351,5260.571429
09/09/2020,647507,4647,5221.428571
10/09/2020,652364,4857,5067.142857
11/09/2020,658299,5935,5029.857143
12/09/2020,663973,5674,4937.714286
13/09/2020,668381,4408,4908.285714
14/09/2020,671716,3335,4886.714286
15/09/2020,676487,4771,4803.857143
16/09/2020,680931,4444,4774.857143
17/09/2020,684113,3182,4535.571429
18/09/2020,688954,4841,4379.285714
19/09/2020,694121,5167,4306.857143
20/09/2020,697663,3542,4183.142857
21/09/2020,700580,2917,4123.428571
22/09/2020,705263,4683,4110.857143
23/09/2020,710049,4786,4159.714286
24/09/2020,715457,5408,4477.714286
25/09/2020,720858,5401,4557.714286
26/09/2020,726431,5573,4615.714286
27/09/2020,730317,3886,4664.857143
28/09/2020,733717,3400,4733.857143
29/09/2020,738163,4446,4700
30/09/2020,743216,5053,4738.142857
01/10/2020,748315,5099,4694
02/10/2020,753090,4775,4604.571429
03/10/2020,757953,4863,4503.142857
04/10/2020,761665,3712,4478.285714
05/10/2020,765082,3417,4480.714286
06/10/2020,769558,4476,4485
07/10/2020,799188,29630,7996
08/10/2020,804488,5300,8024.714286
09/10/2020,809751,5263,8094.428571
10/10/2020,814328,4577,8053.571429
11/10/2020,817503,3175,7976.857143
12/10/2020,821045,3542,7994.714286
13/10/2020,825340,4295,7968.857143
14/10/2020,829396,4056,4315.428571
15/10/2020,834910,5514,4346
16/10/2020,841661,6751,4558.571429
17/10/2020,847108,5447,4682.857143
18/10/2020,851227,4119,4817.714286
19/10/2020,854926,3699,4840.142857
20/10/2020,860714,5788,5053.428571
21/10/2020,867559,6845,5451.857143
22/10/2020,874171,6612,5608.714286
23/10/2020,880775,6604,5587.714286
24/10/2020,886800,6025,5670.285714
25/10/2020,891160,4360,5704.714286
26/10/2020,895326,4166,5771.428571
27/10/2020,901268,5942,5793.428571
28/10/2020,906863,5595,5614.857143
29/10/2020,912811,5948,5520
30/10/2020,918811,6000,5433.714286
31/10/2020,924962,6151,5451.714286
01/11/2020,929392,4430,5461.714286
02/11/2020,933155,3763,5404.142857
03/11/2020,938405,5250,5305.285714
04/11/2020,943630,5225,5252.428571
05/11/2020,949197,5567,5198
06/11/2020,955128,5931,5188.142857
07/11/2020,961938,6810,5282.285714
08/11/2020,967825,5887,5490.428571
09/11/2020,972785,4960,5661.428571
10/11/2020,978531,5746,5732.285714
11/11/2020,986177,7646,6078.142857
12/11/2020,991835,5658,6091.142857
13/11/2020,997393,5558,6037.857143
14/11/2020,1003253,5860,5902.142857
15/11/2020,1006522,3269,5528.142857
16/11/2020,1009396,2874,5230.142857
17/11/2020,1011153,1757,4660.285714
18/11/2020,1015071,3918,4127.714286
19/11/2020,1019543,4472,3958.285714
20/11/2020,1025969,6426,4082.285714
21/11/2020,1032688,6719,4205
22/11/2020,1041875,9187,5050.428571
23/11/2020,1049358,7483,5708.857143
24/11/2020,1060152,10794,6999.857143
25/11/2020,1070487,10335,7916.571429
26/11/2020,1078594,8107,8435.857143
27/11/2020,1086119,7525,8592.857143
28/11/2020,1100683,14564,9713.571429
29/11/2020,1107071,6388,9313.714286
30/11/2020,1113543,6472,9169.285714
01/12/2020,1122362,8819,8887.142857
02/12/2020,1133613,11251,9018
03/12/2020,1144643,11030,9435.571429
04/12/2020,1156770,12127,10093
05/12/2020,1168395,11625,9673.142857
06/12/2020,1175850,7455,9825.571429
07/12/2020,1182249,6399,9815.142857
08/12/2020,1193255,11006,10127.57143
09/12/2020,1205229,11974,10230.85714
10/12/2020,1217126,11897,10354.71429
11/12/2020,1229379,12253,10372.71429
12/12/2020,1241436,12057,10434.42857
13/12/2020,1250044,8608,10599.14286
14/12/2020,1255974,5930,10532.14286
15/12/2020,1267202,11228,10563.85714
16/12/2020,1277499,10297,10324.28571
17/12/2020,1289298,11799,10310.28571
18/12/2020,1301546,12248,10309.57143
19/12/2020,1313675,12129,10319.85714
20/12/2020,1320545,6870,10071.57143
21/12/2020,1325915,5370,9991.571429
22/12/2020,1338426,12511,10174.85714
23/12/2020,1350079,11653,10368.57143
24/12/2020,1362564,12485,10466.57143
25/12/2020,1372243,9679,10099.57143
26/12/2020,1377217,4974,9077.428571
27/12/2020,1383434,6217,8984.142857
28/12/2020,1389430,5996,9073.571429
29/12/2020,1401529,12099,9014.714286
30/12/2020,1413935,12406,9122.285714
31/12/2020,1426094,12159,9075.714286
01/01/2021,1437185,11091,9277.428571
02/01/2021,1443544,6359,9475.285714
03/01/2021,1448755,5211,9331.571429
04/01/2021,1455219,6464,9398.428571
05/01/2021,1466490,11271,9280.142857
06/01/2021,1479835,13345,9414.285714
07/01/2021,1493569,13734,9639.285714
08/01/2021,1507931,14362,10106.57143
09/01/2021,1524036,16105,11498.85714
10/01/2021,1534039,10003,12183.42857
11/01/2021,1541633,7594,12344.85714
12/01/2021,1556028,14395,12791.14286
13/01/2021,1571901,15873,13152.28571
14/01/2021,1588369,16468,13542.85714
15/01/2021,1609735,21366,14543.42857
16/01/2021,1630258,20523,15174.57143
17/01/2021,1641428,11170,15341.28571
18/01/2021,1649502,8074,15409.85714
19/01/2021,1668396,18894,16052.57143
20/01/2021,1688944,20548,16720.42857
21/01/2021,1711283,22339,17559.14286
22/01/2021,1732290,21007,17507.85714
23/01/2021,1752347,20057,17441.28571
24/01/2021,1763219,10872,17398.71429
25/01/2021,1771740,8521,17462.57143
26/01/2021,1788905,17165,17215.57143
27/01/2021,1806849,17944,16843.57143
28/01/2021,1825519,18670,16319.42857
29/01/2021,1841893,16374,15657.57143
30/01/2021,1857230,15337,14983.28571
31/01/2021,1864260,7030,14434.42857
01/02/2021,1869708,5448,13995.42857
02/02/2021,1874092,4384,12169.57143
03/02/2021,1886245,12153,11342.28571
04/02/2021,1899820,13575,10614.42857
05/02/2021,1912871,13051,10139.71429
06/02/2021,1926080,13209,9835.714286
07/02/2021,1932145,6065,9697.857143
08/02/2021,1936013,3868,9472.142857
09/02/2021,1946751,10738,10379.85714
10/02/2021,1957889,11138,10234.85714
11/02/2021,1968566,10677,9820.857143
12/02/2021,1978954,10388,9440.428571
13/02/2021,1988695,9741,8945
14/02/2021,1992794,4099,8664.142857
15/02/2021,1995892,3098,8554.142857
16/02/2021,2004575,8683,8260.571429
17/02/2021,2013563,8988,7953.428571
18/02/2021,2022662,9099,7728
19/02/2021,2030491,7829,7362.428571
20/02/2021,2038276,7785,7083
21/02/2021,2041380,3104,6940.857143
22/02/2021,2043632,2252,6820
23/02/2021,2052266,8634,6813
24/02/2021,2060908,8642,6763.571429
25/02/2021,2069370,8462,6672.571429
26/02/2021,2076882,7512,6627.285714
27/02/2021,2084128,7246,6550.285714
28/02/2021,2086938,2810,6508.285714
01/03/2021,2089281,2343,6521.285714
02/03/2021,2097194,7913,6418.285714
03/03/2021,2104987,7793,6297
04/03/2021,2112508,7521,6162.571429
05/03/2021,2119305,6797,6060.428571
06/03/2021,2125866,6561,5962.571429
07/03/2021,2128600,2734,5951.714286
08/03/2021,2130477,1877,5885.142857
09/03/2021,2137884,7407,5812.857143
10/03/2021,2144558,6674,5653
11/03/2021,2151028,6470,5502.857143
12/03/2021,2157771,6743,5495.142857
13/03/2021,2163875,6104,5429.857143
14/03/2021,2166290,2415,5384.285714
15/03/2021,2167729,1439,5321.714286
16/03/2021,2169007,1278,4446.142857
17/03/2021,2175462,6455,4414.857143
18/03/2021,2182188,6726,4451.428571
19/03/2021,2187910,5722,4305.571429
20/03/2021,2193639,5729,4252
21/03/2021,2195772,2133,4211.714286
22/03/2021,2197160,1388,4204.428571
23/03/2021,2203041,5881,4862
24/03/2021,2208755,5714,4756.142857
25/03/2021,2214542,5787,4622
26/03/2021,2219845,5303,4562.142857
27/03/2021,2224767,4922,4446.857143
28/03/2021,2226550,1783,4396.857143
29/03/2021,2227842,1292,4383.142857
30/03/2021,2232910,5068,4267
31/03/2021,2238887,5977,4304.571429
01/04/2021,2244268,5381,4246.571429
02/04/2021,2247357,3089,3930.285714
03/04/2021,2249195,1838,3489.714286
04/04/2021,2250458,1263,3415.428571
05/04/2021,2251705,1247,3409
06/04/2021,2256380,4675,3352.857143
07/04/2021,2261879,5499,3284.571429
08/04/2021,2267019,5140,3250.142857
09/04/2021,2272064,5045,3529.571429
10/04/2021,2278420,6356,4175
11/04/2021,2280213,1793,4250.714286
12/04/2021,2281840,1627,4305
13/04/2021,2286133,4293,4250.428571
14/04/2021,2291246,5113,4195.285714
15/04/2021,2295435,4189,4059.428571
16/04/2021,2299939,4504,3982.142857
17/04/2021,2304096,4157,3668
18/04/2021,2305602,1506,3627
19/04/2021,2306910,1308,3581.428571
20/04/2021,2311172,4262,3577
21/04/2021,2315811,4639,3509.285714
22/04/2021,2319519,3708,3440.571429
23/04/2021,2323430,"3,911",3355.857143
24/04/2021,2326738,"3,308",3234.571429
25/04/2021,2328391,"1,653",3255.571429
26/04/2021,2329534,1143,3232
27/04/2021,2333126,3592,3136.285714
28/04/2021,2336944,3818,3019
29/04/2021,2340934,3990,3059
30/04/2021,2344755,3821,3046.428571
01/05/2021,2347780,3025,3006
02/05/2021,2348873,1093,2926
03/05/2021,2349900,1027,2909.428571
04/05/2021,2352964,3064,2834
05/05/2021,2355985,3021,2720.142857
06/05/2021,2358831,2846,2556.714286
07/05/2021,2361874,3043,2445.571429
08/05/2021,2364617,2743,2405.285714
09/05/2021,2365792,1175,2417
10/05/2021,2366496,704,2370.857143
11/05/2021,2368393,1897,2204.142857
