Fecha,Ocupacion,diez_dias,quince_dias,veinte_dias,treinta_dias,cienmil_10dias,cienmil_15dias,cienmil_20dias,cienmil_30dias,Estado
2020-05-01,10.0,9.0,15.0,1.4475705195406785,22.0,0.6856912987297951,1.142818831216325,0.11028738994964578,1.6761342857839434,1
2020-05-08,8.0,11.0,16.0,1.7523222078650318,29.0,0.8380671428919717,1.2190067532974134,0.13350578783378172,2.2094497403515616,1
2020-05-15,14.000000000000002,21.0,26.0,2.514201428675915,43.0,1.599946363702855,1.9808859741082967,0.19155178254412158,3.2760806494867984,1
2020-05-22,20.0,27.0,33.0,3.199892727405711,51.0,2.057073896189385,2.514201428675915,0.24379317778342754,3.885584026135505,1
2020-05-31,12.0,47.0,62.0,5.866470000243803,88.0,3.580832337811152,4.723651169027477,0.4469541592696171,6.704537143135774,1
2020-06-07,10.0,63.0,82.0,7.542604286027745,124.0,4.7998390911085655,6.247409610649243,0.5746553476323648,9.447302338054953,1
2020-06-14,19.0,75.0,106.0,9.752054026379309,159.0,5.714094156081625,8.075919740595364,0.7429887322923505,12.113879610893045,1
2020-06-21,20.0,85.0,119.0,11.123436623838899,201.0,6.475973376892509,9.066362727649512,0.8474715227709623,15.313772338298756,1
2020-06-28,24.0,73.0,121.0,11.96150376673087,224.0,5.561718311919448,9.218738571811688,0.9113221169523361,17.066094546163786,1
2020-07-04,26.0,81.0,112.0,12.190067532974135,235.0,6.1712216885681555,8.533047273081893,0.9287359153654381,17.90416168905576,1
2020-07-13,26.0,69.0,113.0,11.504376234244337,234.0,5.256966623595095,8.609235195162983,0.8764945201261319,17.827973766974672,1
2020-07-20,24.0,81.0,120.0,11.35200039008216,230.0,6.1712216885681555,9.1425506497306,0.864885321184064,17.523222078650317,1
2020-07-28,25.0,84.0,131.0,12.494819221298485,244.0,6.39978545481142,9.980617792622573,0.9519543132495738,18.589852987785555,1
2020-08-04,32.0,94.0,139.0,14.018577662920254,259.0,7.161664675622304,10.590121169271278,1.0680463026702538,19.73267181900188,1
2020-05-01,57.99999999999999,420.0,631.0,23.70492972061358,975.0,12.666756339259164,19.03029345255365,0.7149156400244644,29.404970073280204,2
2020-05-08,61.0,513.0,717.0,28.681155425322544,1247.0,15.471538100095122,21.623962607735287,0.8649933507166231,37.608202750133756,2
2020-05-15,54.0,507.0,773.0,29.70655950992924,1386.0,15.290584438105705,23.312863452969843,0.8959184547380377,41.80029591955524,2
2020-05-22,52.0,618.0,852.0,34.13992422866995,1556.0,18.638227184909912,25.695420002497162,1.0296240515365063,46.92731634258871,2
2020-05-31,51.0,348.0,706.0,28.892268030976854,1470.0,10.495312395386165,21.292214227421358,0.8713602838975023,44.333647187407074,2
2020-06-07,54.0,387.0,563.0,26.47955253778463,1382.0,11.671511198317372,16.97948528334026,0.7985953332588799,41.67966014489563,2
2020-06-14,51.0,412.0,619.0,23.252545565640037,1331.0,12.425484789939942,18.668386128574816,0.7012722117797227,40.14155401798559,2
2020-06-21,57.99999999999999,325.0,543.0,23.52397605862416,1105.0,9.8016566910934,16.376306410042204,0.7094582687265676,33.32563274971756,2
2020-06-28,52.0,376.0,578.0,23.04143295998572,1181.0,11.339762818003443,17.431869438313804,0.6949052785988432,35.617712468250176,2
2020-07-04,54.0,408.0,602.0,23.735088664278486,1199.0,12.30484901528033,18.155684086271467,0.7158252019074473,36.16057345421842,2
2020-07-13,43.0,372.0,593.0,24.00651915726261,1171.0,11.219127043343832,17.884253593287344,0.7240112588542922,35.316123031601144,2
2020-07-20,49.0,350.0,560.0,22.43825408668766,1175.0,10.55563028271597,16.889008452345553,0.6767140409391875,35.436758806260755,2
2020-07-28,39.0,281.0,473.0,18.517591410250294,1066.0,8.47466316983768,14.26518035349901,0.558470996151426,32.14943394678635,2
2020-08-04,43.0,232.0,358.0,15.80328648040904,918.0,6.996874930257444,10.796901832035193,0.4766104266829759,27.685910284380746,2
2020-05-01,6.0,26.0,32.0,5.898636151055646,58.0,3.651536664939209,4.494198972232873,0.828426391489061,8.145735637172082,3
2020-05-08,12.0,17.0,30.0,6.039079868937925,58.0,2.387543203998714,4.213311536468318,0.848150829381658,8.145735637172082,3
2020-05-15,9.0,19.0,23.0,4.494198972232876,57.0,2.668430639763268,3.230205511292377,0.6311820125630946,8.005291919289805,3
2020-05-22,8.0,15.0,28.0,4.494198972232876,59.0,2.106655768234159,3.9324241007037637,0.6311820125630946,8.28617935505436,3
2020-05-31,11.0,30.0,36.0,6.319967304702479,60.0,4.213311536468318,5.055973843761982,0.8875997051668513,8.426623072936636,3
2020-06-07,11.0,24.0,40.0,6.881742176231587,64.0,3.3706492291746546,5.617748715291091,0.9664974567372379,8.988397944465746,3
2020-06-14,8.0,37.0,49.0,9.269285380230297,84.0,5.196417561644259,6.881742176231587,1.301812900911381,11.797272302111292,3
2020-06-21,10.0,37.0,65.0,10.533278841170793,103.0,5.196417561644259,9.128841662348023,1.4793328419447513,14.465702941874559,3
2020-06-28,6.999999999999995,37.0,61.0,11.516384866346733,108.0,5.196417561644259,8.567066790818913,1.617403907192928,15.167921531285945,3
2020-07-04,19.0,39.0,63.0,12.078159737875843,123.0,5.4773049974088135,8.847954226583468,1.696301658763315,17.274577299520104,3
2020-07-13,31.0,91.0,116.0,18.81945819622515,177.0,12.780378327287233,16.291471274344165,2.6430746776079554,24.858538065163078,3
2020-07-20,33.0,114.0,164.0,26.122531526103568,229.0,16.01058383857961,23.032769732693474,3.6687454480229835,32.1616113950415,3
2020-07-28,47.0,138.0,190.0,33.42560485598198,306.0,19.381233067754263,26.68430639763268,4.69441621843801,42.97577767197684,3
2020-08-04,52.0,156.0,214.0,38.762466135508504,378.0,21.909219989635254,30.054955626807338,5.443944858356683,53.08772535950081,3
2020-05-01,33.0,34.0,45.0,6.3338189261176705,70.0,3.7780674296140484,5.000383362724476,0.7038116173481823,7.778374119793629,4
2020-05-08,39.0,54.0,67.0,9.000690052904059,108.0,6.000460035269371,7.445015228945331,1.0001533509684697,12.000920070538742,4
2020-05-15,13.0,55.0,81.0,11.111963028276612,125.0,6.111579665552137,9.000690052904057,1.2347572234178634,13.889953785345766,4
2020-05-22,14.000000000000002,58.0,89.0,13.334355633931937,154.0,6.444938556400436,9.889647095166186,1.4817086681014364,17.112423063545982,4
2020-05-31,18.0,70.0,102.0,14.33443230647683,186.0,7.778374119793629,11.334202288842144,1.5928368182090438,20.6682512325945,4
2020-06-07,18.0,73.0,112.0,15.890107130435558,200.0,8.111733010641927,12.445398591669806,1.765702829487545,22.223926056553225,4
2020-06-14,19.0,99.0,128.0,19.112576408635775,232.0,11.000843397993847,14.223312676194064,2.1237824242787253,25.779754225601742,4
2020-06-21,25.0,144.0,193.0,26.224232746732802,304.0,16.00122676071832,21.446088644573862,2.9140270472661576,33.780367605960905,4
2020-06-28,30.000000000000004,176.0,249.0,33.55812834539536,379.0,19.55705492976684,27.668787940408766,3.7289668147219466,42.11433987716836,4
2020-07-04,36.0,187.0,259.0,39.3363491200992,453.0,20.779370862877265,28.779984243236427,4.371040570899236,50.337192518093055,4
2020-07-13,35.0,157.0,255.0,38.55851170811986,504.0,17.44578195439428,28.335505722105363,4.2846075652599875,56.00429366251413,4
2020-07-20,37.0,168.0,247.0,38.114033186988806,505.0,18.66809788750471,27.446548679843232,4.235217276323274,56.115413292796894,4
2020-07-28,33.0,135.0,227.0,34.113726496809235,482.0,15.001150088173427,25.22415607418791,3.7907046758928447,53.55966179629327,4
2020-08-04,32.0,114.0,184.0,28.6688646129537,431.0,12.66763785223534,20.446011972028966,3.1856736364180924,47.8925606518722,4
2020-05-01,12.0,20.0,31.0,1.2859929981065445,60.0,0.6768384200560761,1.0490995510869179,0.0435204734520805,2.030515260168228,5
2020-05-08,8.0,22.0,30.0,1.4213606821177598,60.0,0.7445222620616837,1.015257630084114,0.048101575920720556,2.030515260168228,5
2020-05-15,14.000000000000002,26.0,36.0,1.4552026031205636,64.0,0.8798899460728988,1.218309156100937,0.04924685153788057,2.1658829441794434,5
2020-05-22,15.0,30.0,40.0,1.725937971142994,70.0,1.015257630084114,1.3536768401121522,0.058409056475160676,2.3689344701962662,5
2020-05-31,23.0,44.0,56.0,2.4366183122018743,92.0,1.4890445241233674,1.895147576157013,0.08245984443552096,3.11345673225795,5
2020-06-07,26.0,53.0,72.0,3.0796148112551474,114.0,1.7936218131486015,2.436618312201874,0.10422008116156124,3.8579789943196334,5
2020-06-14,40.0,66.0,84.0,3.5872436262972043,137.0,2.233566786185051,2.8427213642355196,0.12139921541896144,4.636343177384121,5
2020-06-21,39.0,72.0,104.0,4.365607809361692,171.0,2.436618312201874,3.5195597842915953,0.14774055461364174,5.78696849147945,5
2020-06-28,43.99999999999999,99.0,140.0,5.617758886465434,221.0,3.3503501792775765,4.7378689403925325,0.19011575244856227,7.479064541619641,5
2020-07-04,55.00000000000001,122.0,175.0,7.1744872525944094,278.0,4.128714362342064,5.922336175490665,0.2427984308379229,9.408054038779458,5
2020-07-13,51.0,112.0,177.0,7.986693356661702,317.0,3.790295152314026,5.990020017496273,0.27028504564976324,10.727888957888805,5
2020-07-20,63.0,195.0,245.0,10.084892458835537,418.0,6.599174595546741,8.291270645686932,0.341292133913684,14.14592297917199,5
2020-07-28,71.0,194.0,303.0,12.115407719003766,480.0,6.565332674543938,10.254102063849553,0.41000867094328486,16.244122081345825,5
2020-08-04,69.0,144.0,239.0,11.810830429978532,484.0,4.873236624403748,8.088219119670109,0.3997011903888448,16.37948976535704,5
2020-05-01,2.0,4.0,6.0,1.1248040380464965,8.0,0.5624020190232483,0.8436030285348723,0.15814801550071306,1.1248040380464965,6
2020-05-08,5.0,5.0,8.0,1.1248040380464965,12.0,0.7030025237790604,1.1248040380464965,0.15814801550071306,1.6872060570697447,6
2020-05-15,8.0,13.0,17.0,2.67140959036043,23.0,1.8278065618255568,2.390208580848805,0.3756015368141936,3.2338116093836775,6
2020-05-22,12.0,17.0,23.0,3.7962136284069268,31.0,2.390208580848805,3.2338116093836775,0.5337495523149067,4.358615647430174,6
2020-05-31,25.0,18.0,26.0,4.921017666453424,43.0,2.5308090856046173,3.6556131236511136,0.6918975678156198,6.045821704499919,6
2020-06-07,21.0,25.0,35.0,5.905221199744108,60.0,3.5150126188953017,4.921017666453422,0.8302770813787438,8.436030285348725,6
2020-06-14,28.999999999999996,30.0,44.0,7.31122624730223,69.0,4.218015142674362,6.186422209255731,1.0279621007546351,9.701434828151033,6
2020-06-21,36.0,52.0,65.0,11.248040380464968,99.0,7.311226247302227,9.139032809127784,1.581480155007131,13.919449970825395,6
2020-06-28,54.0,70.0,94.0,15.184854513627707,138.0,9.842035332906844,13.216447447046335,2.134998209259627,19.402869656302066,6
2020-07-04,49.0,57.0,86.0,16.309658551674204,146.0,8.014228771081287,12.091643408999838,2.29314622476034,20.52767369434856,6
2020-07-13,50.0,78.0,99.0,19.121668646790447,193.0,10.966839370953341,13.919449970825395,2.6885162635121227,27.13589741787173,6
2020-07-20,64.0,100.0,148.0,23.90208580848806,233.0,14.060050475581207,20.808874703860187,3.3606453293901537,32.75991760810421,6
2020-07-28,61.0,118.0,171.0,29.807307008232165,270.0,16.590859561185823,24.042686313243863,4.190922410768897,37.96213628406926,6
2020-08-04,54.0,112.0,175.0,32.47871659859259,323.0,15.747256532650951,24.605088332267112,4.56652394758309,45.4139630361273,6
2020-05-01,7.000000000000001,28.0,35.0,0.7665907486295274,49.0,0.5366135240406692,0.6707669050508365,0.014691534397109482,0.9390736670711711,7
2020-05-08,13.0,50.0,63.0,1.3990281162488876,83.0,0.9582384357869093,1.2073804290915058,0.026812050274724806,1.5906758034062694,7
2020-05-15,13.0,78.0,103.0,2.2231131710256293,134.0,1.4948519598275785,1.9739711777210331,0.042605449751617494,2.568079007908917,7
2020-05-22,31.0,121.0,154.0,3.468823137548612,211.0,2.3189370146043204,2.9513743822236806,0.06647919314692041,4.043766199020757,7
2020-05-31,51.0,174.0,240.0,5.5194533901325995,346.0,3.334669756538444,4.599544491777165,0.10577904765918832,6.631009975645412,7
2020-06-07,55.00000000000001,207.0,306.0,7.225117805833297,463.0,3.9671071241578044,5.864419227015885,0.1384677116927569,8.873287915386781,7
2020-06-14,34.0,224.0,329.0,8.087532398041514,556.0,4.292908192325354,6.305208907477863,0.15499568788950505,10.655611405950431,7
2020-06-21,36.0,198.0,296.0,8.010873323178561,597.0,3.7946242057161608,5.672771539858503,0.15352653444979408,11.441366923295696,7
2020-06-28,40.0,175.0,269.0,7.225117805833296,595.0,3.353834525254183,5.155322784533572,0.13846771169275687,11.40303738586422,7
2020-07-04,38.0,155.0,243.0,6.420197519772294,559.0,2.970539150939419,4.657038797924379,0.12304160057579194,10.713105712097645,7
2020-07-13,35.0,88.0,155.0,4.676203566640119,424.0,1.6864996469849605,2.970539150939419,0.08961835982236788,8.12586193547299,7
2020-07-20,34.0,78.0,114.0,3.411328831401399,344.0,1.4948519598275785,2.184783633594153,0.06537732806713724,6.592680438213936,7
2020-07-28,32.0,46.0,80.0,2.3189370146043213,235.0,0.8815793609239566,1.533181497259055,0.044441891551256205,4.503720648198474,7
2020-08-04,30.0,30.0,52.0,1.5906758034062698,166.0,0.5749430614721456,0.9965679732183856,0.030484933874002185,3.1813516068125387,7
2020-05-01,23.0,200.0,263.0,8.88495501569769,367.0,5.623389250441576,7.394756864330673,0.2498178026296568,10.318919274560294,8
2020-05-08,27.0,205.0,293.0,10.54385484457795,467.0,5.763973981702616,8.23826525189691,0.29646099995607994,13.130613899781082,8
2020-05-15,22.0,188.0,286.0,11.190544608378733,544.0,5.285985895415082,8.041446628131455,0.3146439412867196,15.295618761201089,8
2020-05-22,25.0,205.0,307.0,11.218661554630943,600.0,5.763973981702616,8.63190249942782,0.31543450395326916,16.87016775132473,8
2020-05-31,23.0,194.0,298.0,11.106193769622113,590.0,5.4546875729283295,8.378849983157949,0.31227225328707103,16.58899828880265,8
2020-06-07,27.0,171.0,273.0,10.571971790830165,580.0,4.807997809127548,7.6759263268527524,0.2972515626226297,16.307828826280574,8
2020-06-14,20.0,155.0,249.0,9.503527833246267,553.0,4.358126669092222,7.001119616799763,0.2672101812937469,15.548671277470959,8
2020-06-21,16.0,106.0,191.0,8.04144662813146,473.0,2.9803963027340354,5.370336734171706,0.22610092263317058,13.29931557729433,8
2020-06-28,18.999999999999993,104.0,153.0,6.495014584260026,405.0,2.92416241022962,4.301892776587806,0.1826199759729455,11.387363232144192,8
2020-07-04,21.0,123.0,167.0,6.241962067990157,377.0,3.4583843890215697,4.695530024118717,0.17550491197399962,10.600088737082372,8
2020-07-13,21.0,147.0,220.0,7.788394111861591,373.0,4.133191099074559,6.1857281754857345,0.2189858586342247,10.48762095207354,8
2020-07-20,20.0,131.0,221.0,7.900861896870423,391.0,3.683319959039233,6.2138451217379425,0.22214810930042292,10.993725984613283,8
2020-07-28,22.0,129.0,193.0,7.6759263268527596,413.0,3.627086066534817,5.426570626676122,0.21582360796802652,11.612298802161856,8
2020-08-04,23.0,69.0,147.0,5.876441766711456,368.0,1.9400692914023439,4.133191099074559,0.16522759730885556,10.347036220812502,8
2020-05-01,68.0,1501.0,2110.0,28.61418646963841,3021.0,16.829895725284974,23.65828113281232,0.32083529283669193,33.87282810532039,9
2020-05-08,74.0,1696.0,2438.0,34.523150525084894,3909.0,19.016324550355307,27.335966541135754,0.38708928943737236,43.82948860102529,9
2020-05-15,76.0,2099.0,2894.0,41.6206348649286,4950.0,23.534944122167328,32.44884625514638,0.4666695168533701,55.50165479024692,9
2020-05-22,72.0,2271.0,3274.0,46.453203191109715,5644.0,25.463486470434493,36.70957935015523,0.5208544742250845,63.283098916394664,9
2020-05-31,80.0,2198.0,3343.0,50.590599275473565,6270.0,24.64497721797227,37.48323878056473,0.5672448437614241,70.30209606764609,9
2020-06-07,82.0,2198.0,3377.0,49.615115645826805,6638.0,24.64497721797227,37.86446226801289,0.5563072769601733,74.42827969649677,9
2020-06-14,74.0,2009.0,3154.0,48.51629500553503,6482.0,22.52582312598102,35.36408468857349,0.5439867994139365,72.6791366364405,9
2020-06-21,67.0,1676.0,2754.0,43.47069002460349,6122.0,18.792075440091683,30.87910248330101,0.4874131780281562,68.64265265169527,9
2020-06-28,69.0,1425.0,2339.0,37.70748789082836,5555.0,15.977749106283204,26.225933445330817,0.4227935304897316,62.28519037572154,9
2020-07-04,55.00000000000001,1288.0,2029.0,33.144018496963625,4965.0,14.44164270097738,22.750072236244645,0.3716258329252593,55.66984162294463,9
2020-07-13,53.0,1137.0,1814.0,27.784464761663003,4153.0,12.748561918487018,20.339394300910687,0.311532075097697,46.5653277462415,9
2020-07-20,53.0,1172.0,1758.0,26.024109246093555,3745.0,13.14099786144836,19.71149679217254,0.2917941671919914,41.990645896863576,9
2020-07-28,52.0,1076.0,1675.0,25.093475438499524,3489.0,12.064602132182966,18.7808629845785,0.2813594770252809,39.12025728548919,9
2020-08-04,53.0,882.0,1435.0,22.167024549559237,3193.0,9.889385762625814,16.089873661415016,0.24854677662152835,35.80137045358756,9
2020-05-01,13.0,10.0,15.0,0.9687967658144676,17.0,0.5698804504790985,0.8548206757186477,0.05520983373250425,0.9687967658144675,10
2020-05-08,18.0,9.0,14.0,1.0827728559102874,21.0,0.5128924054311886,0.797832630670738,0.06170510828926946,1.196748946006107,10
2020-05-15,14.000000000000002,19.0,23.0,1.6526533063893856,38.0,1.0827728559102872,1.3107250361019265,0.09418148107309547,2.1655457118205743,10
2020-05-22,9.0,17.0,25.0,1.6526533063893858,39.0,0.9687967658144675,1.4247011261977462,0.09418148107309547,2.222533756868484,10
2020-05-31,15.0,34.0,38.0,2.9633783424913123,60.0,1.937593531628935,2.1655457118205743,0.16887713847589533,3.419282702874591,10
2020-06-07,14.000000000000002,41.0,59.0,3.76121097316205,84.0,2.336509846964304,3.362294657826681,0.21434406037325177,4.786995784024428,10
2020-06-14,21.0,51.0,70.0,5.128924054311887,104.0,2.9063902974434024,3.9891631533536898,0.29228735505443426,5.9267566849826245,10
2020-06-21,22.0,56.0,82.0,5.8697686399347155,138.0,3.191330522682952,4.673019693928608,0.3345066396734081,7.86435021661156,10
2020-06-28,21.999999999999996,49.0,83.0,6.097720820126355,151.0,2.7924142073475826,4.730007738976518,0.3474971887869385,8.605194802234388,10
2020-07-04,30.0,47.0,69.0,5.812780594886806,153.0,2.678438117251763,3.93217510830578,0.3312590023950255,8.719170892330208,10
2020-07-13,30.0,53.0,76.0,5.8697686399347155,159.0,3.020366387539222,4.331091423641149,0.3345066396734081,9.061099162617666,10
2020-07-20,30.0,46.0,80.0,6.097720820126355,155.0,2.621450072203853,4.559043603832788,0.3474971887869385,8.833146982426026,10
2020-07-28,30.0,47.0,80.0,5.812780594886806,156.0,2.678438117251763,4.559043603832788,0.3312590023950255,8.890135027473937,10
2020-08-04,33.0,49.0,67.0,4.957959919168157,147.0,2.7924142073475826,3.81819901820996,0.28254444321928646,8.377242622042749,10
2020-05-01,8.0,28.0,41.0,0.854163972491137,63.0,0.47833182459503654,0.7004144574427321,0.014591921838036792,1.0762466053388322,11
2020-05-08,9.0,38.0,54.0,1.1445797231381236,81.0,0.649164619093264,0.9224970902904277,0.0195531752629693,1.3837456354356414,11
2020-05-15,9.0,43.0,64.0,1.3495790765359972,100.0,0.7345810163423776,1.093329884788655,0.023055236504098145,1.7083279449822735,11
2020-05-22,15.0,62.0,84.0,1.810827621681211,135.0,1.0591633258890096,1.4349954737851096,0.030934874296638007,2.306242725726069,11
2020-05-31,21.0,102.0,139.0,2.7162414325218163,201.0,1.7424945038819188,2.37457584352536,0.04640231144495701,3.4337391694143697,11
2020-06-07,28.999999999999996,197.0,236.0,4.902901202099127,331.0,3.3654060516150786,4.031653950158165,0.0837576313503312,5.654565497891325,11
2020-06-14,44.0,285.0,383.0,7.362893442873601,515.0,4.868734643199479,6.542896029282107,0.12578236624387715,8.797888916658708,11
2020-06-21,52.0,333.0,479.0,10.096218154845237,707.0,5.688732056790971,8.18289085646509,0.17247651612559486,12.077878571024673,11
2020-06-28,54.0,358.0,543.0,11.889962497076628,911.0,6.115814043036539,9.276220741253745,0.20311955198547216,15.562867578788511,11
