Fecha,Ocupacion,diez_dias,quince_dias,veinte_dias,treinta_dias,cienmil_10dias,cienmil_15dias,cienmil_20dias,cienmil_30dias,Estado
2020-07-04,56.99999999999999,414.0,585.0,13.205375014712978,1058.0,7.072477692226612,9.993718478146299,0.2255911116160488,18.07410965791245,11
2020-07-13,60.0,415.0,635.0,14.144955384453226,1178.0,7.089560971676435,10.847882450637437,0.24164222563788923,20.12410319189118,11
2020-07-20,60.0,448.0,661.0,14.640370488498084,1248.0,7.653309193520585,11.292047716332828,0.25010554030395055,21.319932753378772,11
2020-07-28,59.0,491.0,724.0,15.989949565034076,1359.0,8.387890209862963,12.36829432167166,0.2731607768080486,23.216176772309097,11
2020-08-04,57.99999999999999,416.0,665.0,15.135785592542936,1326.0,7.106644251126258,11.360380834132119,0.25856885497001175,22.652428550464947,11
2020-05-01,33.0,77.0,96.0,3.2264902776508104,134.0,2.1792960647290553,2.7170444443375237,0.09131789045416842,3.7925412035544603,12
2020-05-08,39.0,122.0,165.0,5.292576157199137,219.0,3.4529106480122698,4.669920138705119,0.14979338170990786,6.198257638644976,12
2020-05-15,55.00000000000001,166.0,230.0,7.868107870060748,327.0,4.698222685000301,6.509585647891984,0.2226874872478844,9.254932638524691,12
2020-05-22,71.0,270.0,358.0,12.02858217545258,516.0,7.641687499699286,10.132311573675349,0.3404395038861542,14.60411388831419,12
2020-05-31,68.0,281.0,451.0,15.085257175332297,686.0,7.953015508946294,12.764448379127325,0.4269511895795769,19.41554675849522,12
2020-06-07,65.0,293.0,446.0,17.179645601175803,811.0,8.292646064488483,12.622935647651413,0.48622771496210726,22.95336504539304,12
2020-06-14,55.00000000000001,305.0,474.0,17.377763425242087,915.0,8.632276620030675,13.415406943916524,0.49183495384964404,25.896829860092023,12
2020-06-21,56.00000000000001,307.0,478.0,17.91551180485056,919.0,8.68888171262104,13.528617129097254,0.5070546022586723,26.010040045272753,12
2020-06-28,53.0,300.0,482.0,17.773999073374647,944.0,8.490763888554762,13.641827314277984,0.5030494316247175,26.71760370265232,12
2020-07-04,40.0,262.0,404.0,16.585292128976974,891.0,7.415267129337825,11.434228703253746,0.46940599829949736,25.217568749007643,12
2020-07-13,36.0,219.0,343.0,13.811642592049084,825.0,6.198257638644976,9.70777337924761,0.39090465387398415,23.349600693525595,12
2020-07-20,36.0,194.0,336.0,12.000279629157403,735.0,5.490693981265412,9.509655555181332,0.33963846975936335,20.802371526959167,12
2020-07-28,39.0,182.0,282.0,10.924782869940463,625.0,5.151063425723223,7.981318055241476,0.3091991729413071,17.689091434489086,12
2020-08-04,33.0,138.0,228.0,9.25493263852469,564.0,3.9057513887351902,6.452980555301619,0.2619381594606409,15.962636110482952,12
2020-05-01,18.0,117.0,141.0,5.2827513968679245,162.0,4.093257704857928,4.932900310982631,0.18481763126562917,5.6675875913417455,13
2020-05-08,32.0,126.0,184.0,7.801679215242036,246.0,4.408123682154692,6.43725998028939,0.27294259451811465,8.606336712778207,13
2020-05-15,35.0,167.0,227.0,9.830815513376736,356.0,5.842513134284393,7.94161964959615,0.3439321482492835,12.45469865751643,13
2020-05-22,44.0,211.0,282.0,12.104847571631142,466.0,7.381857912179681,9.865800621965262,0.42348940674111063,16.30306060225465,13
2020-05-31,44.0,203.0,303.0,14.133983869765842,536.0,7.101977043471447,10.600487902324376,0.4944789604722795,18.7520182034517,13
2020-06-07,44.0,183.0,290.0,13.819117892469079,572.0,6.402274871700861,10.145681490673496,0.48346334006571884,20.011482112638756,13
2020-06-14,40.0,177.0,278.0,13.259356155052608,581.0,6.192364220169686,9.725860187611143,0.4638800148984998,20.32634808993552,13
2020-06-21,39.0,194.0,282.0,13.04944550352143,574.0,6.787111066174683,9.865800621965262,0.45653626796079255,20.081452329815814,13
2020-06-28,39.0,210.0,301.0,13.889088109646135,581.0,7.346872803591152,10.530517685147318,0.48591125571162114,20.32634808993552,13
2020-07-04,35.0,204.0,309.0,14.098998761177311,580.0,7.136962152059977,10.810398553855553,0.49325500264932826,20.291362981346992,13
2020-07-13,38.0,214.0,317.0,14.763715824359368,618.0,7.486813237945269,11.090279422563787,0.5165102012854008,21.620797107711105,13
2020-07-20,39.0,249.0,364.0,15.95320951636936,665.0,8.711292038543794,12.734579526224664,0.558124767265741,23.26509721137198,13
2020-07-28,41.0,284.0,401.0,18.08730114026965,718.0,9.93577083914232,14.029028544000248,0.6327861944657635,25.119307966564033,13
2020-08-04,40.0,275.0,415.0,18.996913963571416,779.0,9.620904861845556,14.518820064239657,0.6646090978624944,27.253399590464323,13
2020-05-01,5.0,22.0,33.0,0.5481316994759606,51.0,0.2804394741504915,0.4206592112257372,0.006987171162102438,0.6501096900761393,14
2020-05-08,6.0,38.0,48.0,0.7520876806763181,76.0,0.4843954553508489,0.6118679436010723,0.009587048803814974,0.9687909107016978,14
2020-05-15,9.0,69.0,91.0,1.3257138778023232,125.0,0.8795601689265414,1.159999643077033,0.016899204671131474,1.5934061031277924,14
2020-05-22,10.0,88.0,126.0,1.8865928261033056,175.0,1.121757896601966,1.6061533519528148,0.024048868185840937,2.2307685443789094,14
2020-05-31,16.0,150.0,204.0,3.021097971530294,294.0,1.9120873237533509,2.600438760304557,0.038510687567866915,3.7476911545565676,14
2020-06-07,24.0,203.0,288.0,4.334064600507595,418.0,2.587691511479535,3.671207661606434,0.05524739988639136,5.328350008859338,14
2020-06-14,31.0,295.0,408.0,6.360877163686147,597.0,3.76043840338159,5.200877520609114,0.08108368395090966,7.610107548538337,14
2020-06-21,25.0,324.0,491.0,7.610107548538338,772.0,4.130108619307238,6.258899173085969,0.09700793450639895,9.840876092917247,14
2020-06-28,24.0,308.0,497.0,8.400436975689722,891.0,3.9261526381068808,6.335382666036103,0.10708246036803502,11.357798703094904,14
2020-07-04,24.0,310.0,452.0,8.132744750364251,933.0,3.951647135756925,5.7617564689100975,0.1036701209632873,11.893183153745843,14
2020-07-13,25.0,275.0,421.0,7.546371304413224,918.0,3.5054934268811433,5.366591755334405,0.09619547274336378,11.701974421370508,14
2020-07-20,24.0,295.0,440.0,7.240437332612688,889.0,3.76043840338159,5.608789483009829,0.09229565628079496,11.33230420544486,14
2020-07-28,28.000000000000004,297.0,449.0,7.444393313813046,870.0,3.785932901031635,5.723514722435031,0.0948955339225075,11.090106477769435,14
2020-08-04,25.0,232.0,391.0,6.883514365512062,831.0,2.957361727405183,4.984174290583735,0.08774587040779804,10.592963773593564,14
2020-05-01,46.0,939.0,1312.0,9.47638465176572,1724.0,5.800733499353332,8.104965230193367,0.058540981791539055,10.650121994552869,15
2020-05-08,55.00000000000001,898.0,1366.0,11.039308587161239,2203.0,5.54745333590979,8.4385537381434,0.06819604593316837,13.609175611368894,15
2020-05-15,56.99999999999999,1155.0,1599.0,13.108792849443846,2866.0,7.135087531153459,9.877926374298166,0.0809804194013337,17.70490118119984,15
2020-05-22,59.0,1466.0,1989.0,14.813800778966232,3350.0,9.056310234347162,12.287176709492842,0.09151321664674751,20.69484262282605,15
2020-05-31,76.0,1611.0,2339.0,18.860105829100878,3969.0,9.952057153842619,14.449324446206012,0.1165095289501752,24.518755334327345,15
2020-06-07,75.0,1849.0,2757.0,21.331131813915928,4776.0,11.422317614807573,17.031546600337737,0.13177445249425318,29.50405025869171,15
2020-06-14,74.0,1781.0,2817.0,22.69637367052624,5128.0,11.002243197389015,17.402200498059997,0.14020832275235623,31.678553125328953,15
2020-06-21,68.0,1524.0,2495.0,21.522636327739086,5193.0,9.414609002145344,15.413024580283881,0.13295748406891916,32.080094847861396,15
2020-06-28,67.0,1341.0,2194.0,18.767442354670305,4967.0,8.28411461409246,13.553577526710555,0.11593709431727223,30.683965166440895,15
2020-07-04,56.99999999999999,1355.0,2024.0,17.599882576845197,4630.0,8.370600523560984,12.503391483164158,0.1087244179426954,28.602125774234214,15
2020-07-13,50.0,1245.0,1959.0,16.216108025348774,4153.0,7.691068377736846,12.101849760631712,0.10017606075801176,25.655427287342267,15
2020-07-20,46.0,1148.0,1859.0,15.363604060587582,3871.0,7.091844576419196,11.48409326442795,0.09490966213530487,23.913353968047655,15
2020-07-28,45.0,1124.0,1716.0,14.12809106818005,3675.0,6.943583017330293,10.600701474856569,0.08727720036326583,22.70255123548828,15
2020-08-04,45.0,854.0,1444.0,12.416905573695626,3303.0,5.275640477580134,8.920403805182334,0.07670624080899183,20.404497069610283,15
2020-05-01,10.0,66.0,92.0,2.4212171916890735,129.0,1.4396426545178276,2.006774609327881,0.05281344765162815,2.8138470065575723,16
2020-05-08,11.0,85.0,113.0,3.031974681484516,169.0,1.8540852368790204,2.4648427266744624,0.06613575877095777,3.6863577062653463,16
2020-05-15,14.000000000000002,92.0,133.0,3.817234311221513,221.0,2.006774609327881,2.9010980765283496,0.08326444449581015,4.820621615885453,16
2020-05-22,12.0,131.0,170.0,4.667932243436592,281.0,2.8574725415429607,3.7081704737580408,0.10182052069773355,6.129387665447115,16
2020-05-31,15.0,143.0,201.0,5.627694013115143,339.0,3.1192257514552932,4.384366266031566,0.12275558102810864,7.3945281800233875,16
2020-06-07,20.0,188.0,255.0,6.849208992706027,422.0,4.100800288626539,5.562255710637062,0.1494002032667679,9.204987881917019,16
2020-06-14,30.0,221.0,327.0,8.659668694599654,523.0,4.820621615885453,7.132774970111055,0.18889133979906633,11.408077398679149,16
2020-06-21,32.0,227.0,354.0,9.90299644168323,594.0,4.95149822084162,7.721719692413803,0.21601175886341586,12.956783890660448,16
2020-06-28,32.99999999999999,207.0,333.0,9.85937090669784,650.0,4.515242870987732,7.263651575067221,0.21506016521203516,14.178298870251332,16
2020-07-04,27.0,198.0,312.0,9.641243231770897,663.0,4.318927963553483,6.8055834577206396,0.21030219695513172,14.46186484765636,16
2020-07-13,24.0,174.0,292.0,8.288851647223847,625.0,3.795421543728818,6.369328107866752,0.1808027937623304,13.632979682933973,16
2020-07-20,30.0,188.0,276.0,8.070723972296904,589.0,4.100800288626539,6.020323827983643,0.17604482550542697,12.847720053196976,16
2020-07-28,36.0,216.0,307.0,8.61604315961426,599.0,4.711557778421981,6.696519620257168,0.18793974614768552,13.06584772812392,16
2020-08-04,41.0,253.0,363.0,9.946621976668618,639.0,5.518630175651673,7.918034599848052,0.21696335251479654,13.938358427831695,16
2020-05-01,34.0,180.0,219.0,12.34366226479414,251.0,9.454720032608279,11.503242706340073,0.648365949392778,13.184081823248212,17
2020-05-08,35.0,256.0,335.0,21.168067628561865,431.0,13.446712935265108,17.596284505132076,1.111878628107615,22.63880185585649,17
2020-05-15,36.0,257.0,388.0,25.422691643235588,591.0,13.499239157668487,20.380174292511178,1.3353579553451256,31.042997440397183,17
2020-05-22,36.0,197.0,319.0,24.687324529588277,649.0,10.347665813465728,16.755864946678006,1.2967318987855558,34.08951833979318,17
2020-05-31,56.00000000000001,160.0,247.0,19.277123622040204,631.0,8.404195584540693,12.973976933634694,1.012554482668721,33.144046336532355,17
2020-06-07,55.00000000000001,152.0,233.0,16.54576005706448,542.0,7.983985805313658,12.238609819987383,0.8690862725903191,28.469212542631595,17
2020-06-14,47.0,185.0,261.0,18.06902050676248,505.0,9.717351144625175,13.709344047282004,0.9490973897494279,26.52574231370656,17
2020-06-21,47.0,129.0,225.0,15.652814276207028,457.0,6.7758826900359335,11.818400040760348,0.8221832039108413,24.004483638344354,17
2020-06-28,46.0,101.0,158.0,13.131555600844822,419.0,5.305148462741312,8.299143139733934,0.6897510099923165,22.008487187015938,17
2020-07-04,24.0,95.0,141.0,10.295139591062338,381.0,4.989991128321036,7.406197358876486,0.5407647918339761,20.012490735687525,17
2020-07-13,25.0,72.0,119.0,9.454720032608268,277.0,3.7818880130433117,6.25062046600214,0.49662072719446776,14.549763605736073,17
2020-07-20,26.0,78.0,122.0,8.194090694927164,255.0,4.097045347463587,6.408199133212278,0.43040463023520525,13.394186712861728,17
2020-07-28,30.0,95.0,136.0,9.087036475784611,255.0,4.989991128321036,7.143566246859589,0.4773076989146828,13.394186712861728,17
2020-08-04,38.0,77.0,130.0,8.719352918960958,252.0,4.044519125060209,6.828408912439312,0.457994670634898,13.236608045651591,17
2020-05-01,18.0,14.0,18.0,1.9474196689386567,28.0,1.1853858854409212,1.5240675669954702,0.1648888420421368,2.3707717708818423,18
2020-05-08,18.0,17.0,26.0,2.5401126116591173,37.0,1.439397146606833,2.201430930104568,0.21507240266365668,3.1328055543795776,18
2020-05-15,28.000000000000004,29.0,42.0,4.148850599043225,60.0,2.4554421912704796,3.5561576563227635,0.3512849243506393,5.080225223318234,18
2020-05-22,28.000000000000004,32.0,50.0,5.1648956437068705,76.0,2.7094534524363914,4.233521019431861,0.43731388541610183,6.43495194953643,18
2020-05-31,42.0,64.0,75.0,7.535667414588712,116.0,5.418906904872783,6.350281529147792,0.6380481279021812,9.821768765081918,18
2020-06-07,43.0,61.0,94.0,10.160450446636466,150.0,5.164895643706871,7.9590195165318995,0.8602896106546264,12.700563058295584,18
2020-06-14,51.0,70.0,101.0,11.430506752466021,175.0,5.926929427204606,8.55171245925236,0.9678258119864546,14.817323568011515,18
2020-06-21,45.0,85.0,120.0,13.208585580627407,215.0,7.196985733034165,10.160450446636467,1.1183764938510146,18.204140383557004,18
2020-06-28,46.0,81.0,129.0,13.80127852334787,226.0,6.858304051479616,10.922484230134202,1.1685600544725345,19.135515007832012,18
2020-07-04,73.0,99.0,141.0,16.002709453452436,259.0,8.382371618475085,11.93852927479785,1.3549561367810368,21.92963888065704,18
2020-07-13,72.0,103.0,162.0,16.934084077727444,291.0,8.721053300029634,13.716608102959231,1.4338160177577108,24.639092333093433,18
2020-07-20,76.0,112.0,169.0,18.373481224334274,309.0,9.48308708352737,14.309301045679693,1.555690379267116,26.163159900088903,18
2020-07-28,75.0,118.0,176.0,19.643537530163826,338.0,9.991109605859194,14.901993988400152,1.663226580598944,28.618602091359385,18
2020-08-04,69.0,129.0,184.0,20.574912154438834,353.0,10.922484230134202,15.57935735150925,1.7420864615756178,29.88865839718894,18
2020-05-01,9.0,32.0,46.0,0.9766571136578859,59.0,0.6250605527410468,0.8985245445652548,0.019077182353171046,1.152455394116305,19
2020-05-08,12.0,45.0,60.0,1.523585097306302,87.0,0.878991402292097,1.1719885363894627,0.029760404470946834,1.699383377764721,19
2020-05-15,15.0,69.0,92.0,2.1291125077741913,134.0,1.3477868168478822,1.7970490891305095,0.04158825752991288,2.6174410646031334,19
2020-05-22,17.0,70.0,106.0,2.5393084955105034,159.0,1.3673199591210399,2.0705130809547176,0.049600674118244724,3.105769621432076,19
2020-05-31,20.0,87.0,114.0,2.9104381987005,204.0,1.699383377764721,2.226778219139979,0.05685000341244972,3.984761023724173,19
2020-06-07,20.0,112.0,152.0,3.848029027812071,261.0,2.1877119345936635,2.969037625519972,0.07516409847149393,5.098150133294163,19
2020-06-14,24.0,187.0,248.0,5.6646112592157385,361.0,3.6526976050804922,4.844219283743112,0.11064765764839207,7.051464360609934,19
2020-06-21,35.0,286.0,371.0,8.750847738374658,529.0,5.586478690123106,7.246795783341511,0.17093155388441258,10.33303226250043,19
2020-06-28,43.00000000000001,451.0,571.0,13.477868168478826,806.0,8.809447165194127,11.153424237973054,0.26326511647376044,15.743712672165115,19
2020-07-04,66.0,495.0,704.0,16.42737265172564,1028.0,9.668905425213067,13.75133216030303,0.320878207180337,20.080070256806128,19
2020-07-13,82.0,517.0,773.0,19.708940553616138,1344.0,10.098634555222537,15.09911897715091,0.38497753988699174,26.252543215123964,19
2020-07-20,79.0,552.0,801.0,20.158202825898766,1502.0,10.782294534783057,15.646046960799326,0.3937530437694504,29.338779694282884,19
2020-07-28,79.0,514.0,776.0,20.822329663186128,1549.0,10.040035128403064,15.157718403970383,0.40672552776960674,30.256837381121294,19
2020-08-04,73.0,395.0,670.0,17.911891464485628,1471.0,7.715591197897296,13.087205323015667,0.349875524357157,28.733252283814995,19
2020-05-01,8.0,52.0,68.0,1.8901738430686947,85.0,1.3105205311942951,1.7137576177156166,0.047636762093614386,2.142197022144521,20
2020-05-08,12.0,62.0,91.0,2.7470526519265026,128.0,1.562543710270121,2.2934109295900162,0.06923209424271956,3.2258966921705725,20
2020-05-15,18.0,108.0,138.0,4.133180136843544,203.0,2.7218503340189204,3.4779198712463986,0.10416571977803674,5.116070535239268,20
2020-05-22,27.0,113.0,163.0,5.065665899424101,251.0,2.8478619235568337,4.1079778189359635,0.12766652241088652,6.325781794803232,20
2020-05-31,28.999999999999996,151.0,199.0,6.6282096096942205,341.0,3.805550004044972,5.015261263608937,0.1670462457416077,8.593990406485666,20
2020-06-07,40.0,212.0,276.0,8.26636027368709,442.0,5.342891396407511,6.955839742492797,0.20833143955607353,11.139424515151509,20
2020-06-14,42.0,208.0,319.0,10.03052252721787,500.0,5.2420821247771805,8.039539412518849,0.2527924175101136,12.601158953791298,20
2020-06-21,46.0,206.0,312.0,10.484164249554357,576.0,5.191677488962015,7.863123187165771,0.26422524041258105,14.516535114767576,20
2020-06-28,36.0,213.0,321.0,10.68578279281502,639.0,5.368093714315093,8.089944048334013,0.2693064950359,16.10428114294528,20
2020-07-04,32.0,196.0,298.0,10.358152660016447,619.0,4.93965430988619,7.5102907364596145,0.26104945627300685,15.600234784793628,20
2020-07-13,40.0,176.0,269.0,9.425666897435889,590.0,4.4356079517345375,6.779423517139719,0.237548653640157,14.869367565473732,20
2020-07-20,39.0,153.0,265.0,8.871215903469073,560.0,3.8559546398601374,6.678614245509388,0.22357520342603016,14.113298028246255,20
2020-07-28,39.0,179.0,255.0,7.9387301408885165,524.0,4.511214905457285,6.426591066433563,0.20007440079318037,13.206014583573282,20
2020-08-04,37.0,139.0,228.0,7.9387301408885165,493.0,3.503122189153981,5.746128482928833,0.20007440079318037,12.42474272843822,20
2020-05-01,12.0,190.0,243.0,4.587540402371061,338.0,3.0799741217332213,3.939124797795646,0.07436581958793935,5.4791118586622565,21
2020-05-08,24.0,250.0,335.0,6.467945655639764,481.0,4.052597528596343,5.430480688319101,0.10484792231656466,7.797197645019365,21
2020-05-15,28.999999999999996,314.0,436.0,8.753610661768102,665.0,5.0900624959170075,7.067730089872023,0.14189944373670405,10.779909426066274,21
2020-05-22,41.0,453.0,586.0,11.493166591099229,915.0,7.343306721816575,9.499288607029829,0.1863087140913392,14.832506954662618,21
2020-05-31,48.0,477.0,709.0,14.702823833747535,1166.0,7.7323560845618236,11.49316659109923,0.23833851012813073,18.901314873373348,21
2020-06-07,47.0,453.0,709.0,15.480922559238037,1319.0,7.343306721816575,11.49316659109923,0.2509517940158378,21.38150456087431,21
2020-06-14,51.0,576.0,807.0,16.988488839875874,1521.0,9.337184705885976,13.081784822308997,0.27539003154827013,24.656003363980155,21
2020-06-21,56.00000000000001,673.0,961.0,19.54973047794876,1687.0,10.909592546981356,15.578184899924345,0.316908757678639,27.346928122968126,21
2020-06-28,55.00000000000001,661.0,1039.0,21.6084500224757,1821.0,10.715067865608733,16.842595328846404,0.3502814046315305,29.519120398295765,21
2020-07-04,62.0,643.0,999.0,22.40275913808058,1958.0,10.423280843549795,16.194179724270988,0.363157465266898,31.739943843966564,21
2020-07-13,65.0,702.0,1059.0,22.143392896250415,2098.0,11.379693860298532,17.166803131134113,0.35895303730432904,34.00939845998052,21
2020-07-20,67.0,831.0,1231.0,25.353050138898727,2249.0,13.470834185054246,19.954990230808395,0.4109828333411207,36.45716736725271,21
2020-07-28,65.0,830.0,1290.0,26.747143688735868,2349.0,13.454623794939861,20.911403247557132,0.4335816336399291,38.07820637869124,21
2020-08-04,61.0,662.0,1069.0,24.834317655238394,2300.0,10.731278255723117,17.328907032277964,0.4025739774159826,37.28389726308636,21
2020-05-01,5.0,33.0,40.0,2.305761656851644,57.0,1.6189390356617928,1.9623503462567184,0.11311780464270722,2.7963492434158237,22
2020-05-08,7.000000000000001,48.0,63.0,3.679406899231347,87.0,2.3548204155080623,3.0907017953543314,0.1805071350681498,4.268112003108363,22
2020-05-15,13.0,83.0,110.0,6.181403590708662,146.0,4.071876968482691,5.396463452205976,0.3032519869144916,7.162578763837023,22
